title,link,pubDate,content,contentSnippet,img_path,is_danymic
City marks Holocaust Memorial Day 2024,https://www.southampton.ac.uk/home/news/2024/01/city-marks-holocaust-memorial-day-2024.page,2024-01-26,A commemorative event to mark this year’s national Holocaust and Genocide Memorial Day was held in Southampton last night. It was organised by the University of Southampton’s Parkes Institute for the Study of Jewish/non-Jewish Relations. ,A commemorative event to mark this year’s national Holocaust and Genocide Memorial Day was held in Southampton last night. It was organised by the University of Southampton’s Parkes Institute for the Study of Jewish/non-Jewish Relations.,https://cdn.southampton.ac.uk/img/comms/news/HMD1_web.jpg,no
Soaring childhood obesity from pandemic will cost UK billions,https://www.southampton.ac.uk/home/news/2024/01/child-obesity.page,2024-01-25,"A dramatic increase in child obesity levels during the Covid-19 pandemic is set to cost the UK over £8 billion, according to a new study by University of Southampton researchers.","A dramatic increase in child obesity levels during the Covid-19 pandemic is set to cost the UK over £8 billion, according to a new study by University of Southampton researchers.",https://cdn.southampton.ac.uk/img/comms/news/Children playing football_web_Credit_World Obesity Federation.jpg,no
Sky's not the limit – Britain's youngest ever female pilot eyes new record,https://www.southampton.ac.uk/home/news/2024/01/ellie-carter-pilot.page,2024-01-23,Aviator Ellie Carter is Britain’s youngest ever female pilot – but she doesn’t have her head in the clouds.,Aviator Ellie Carter is Britain’s youngest ever female pilot – but she doesn’t have her head in the clouds.,https://cdn.southampton.ac.uk/img/comms/news/Pilot Ellie Carter.jpeg,no
Artist brightens train station with striking mural design,https://www.southampton.ac.uk/home/news/2024/01/station-mural.page,2024-01-23,"A new, large, colourful mural by a former Winchester School of Art (WSA) student has been installed at Southampton Central train station.","A new, large, colourful mural by a former Winchester School of Art (WSA) student has been installed at Southampton Central train station.",https://cdn.southampton.ac.uk/img/comms/news/Southampton Central Station Mural_web_Credit_Southampton City Council.jpg,no
Designs for the future unveiled at Winchester School of Art,https://www.southampton.ac.uk/home/news/2024/01/design-for-future-exhibition.page,2024-01-22,"Innovative student projects, exploring the transformative potential of smart technologies, were displayed at University of Southampton’s Winchester School of Art.","Innovative student projects, exploring the transformative potential of smart technologies, were displayed at University of Southampton’s Winchester School of Art.",https://cdn.southampton.ac.uk/img/comms/news/10_01_DFF_VR.jpg,no
Survey offers insights on childlessness and childcare in the UK,https://www.southampton.ac.uk/home/news/2024/01/survey-insights-on-childlessness-and-childcare-in-uk.page,2024-01-19,"A comprehensive new survey reveals the changing face of UK families amid recent economic, social, and political turmoil.","A comprehensive new survey reveals the changing face of UK families amid recent economic, social, and political turmoil.",https://cdn.southampton.ac.uk/img/comms/news/Couple petting dog.jpg,no
University teams up with Ordnance Survey to accelerate geospatial innovation,https://www.southampton.ac.uk/home/news/2024/01/university-teams-up-with-ordnance-survey.page,2024-01-18,"Two of the UK’s leading geospatial institutions, the University of Southampton and Ordnance Survey (OS), have joined forces to ensure the UK stays ahead of the curve in revolutionising location data and technologies, in support of the UK Geospatial Strategy 2030.","Two of the UK’s leading geospatial institutions, the University of Southampton and Ordnance Survey (OS), have joined forces to ensure the UK stays ahead of the curve in revolutionising location data and technologies, in support of the UK Geospatial Strategy 2030.",https://cdn.southampton.ac.uk/img/comms/news/UoS_OS_MOU_web.jpg,no
Citizen scientists needed to discover elusive black holes,https://www.southampton.ac.uk/home/news/2024/01/black-hole-hunters.page,2024-01-17,Could you help our scientists uncover the mysterious world of invisible black holes? ,Could you help our scientists uncover the mysterious world of invisible black holes?,https://cdn.southampton.ac.uk/img/comms/news/Black_holes.jpg,no
Island plant life becomes more similar when humans move in,https://www.southampton.ac.uk/home/news/2023/12/flora-islands.page,2024-01-15,New research by the University of Southampton shows that human settlement increases the similarity of flora growing across island groups – impacting ecosystems and the wildlife that relies upon them.,New research by the University of Southampton shows that human settlement increases the similarity of flora growing across island groups – impacting ecosystems and the wildlife that relies upon them.,https://cdn.southampton.ac.uk/img/comms/news/Moorea_French%20Polynesia_one%20of%20the%20South%20Pacific%20Islands_web_Credit_David%20Sear.jpg,no
University writer’s key role in upcoming DC drama Dead Boy Detectives,https://www.southampton.ac.uk/home/news/2024/01/dead-boy-detectives.page,2024-01-12,An upcoming Netflix show is based on characters from a major comic series created by University of Southampton academic and author Toby Litt.,An upcoming Netflix show is based on characters from a major comic series created by University of Southampton academic and author Toby Litt.,https://cdn.southampton.ac.uk/img/comms/news/DBD covers_web.jpg,no
